,HomeTeam,AwayTeam,ELO Home,ELO Away,FTHG,FTAG,FTR,HTGS,ATGS,HTGC,ATGC,HTP,ATP,HM1,HM1Conv,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,HomeTeamLP,AwayTeamLP,MW,HTFormPtsStr,HTFormPts
129,Burnley,Newcastle,1711,1500,1,2,A,12,9,25,15,9,9,D,3,4,3,6,11,5,5,0,1,0,0,2.9,3.2,2.75,18,4,13,D,3
130,Cardiff,Wolves,1600,1757,2,1,H,11,12,26,15,8,16,L,0,3,4,3,12,7,6,1,2,0,0,3.8,3.25,2.2,18,18,14,L,0
131,Crystal Palace,Burnley,1690,1711,2,0,H,8,13,17,27,9,9,D,3,9,0,9,10,10,2,1,1,0,0,1.61,3.9,6.5,18,18,14,D,3
132,Huddersfield,Brighton,1600,1696,1,2,A,8,14,22,19,10,15,W,5,2,6,10,12,2,6,0,2,1,0,2.5,3,3.4,18,18,14,W,5
133,Leicester,Watford,1802,1600,2,0,H,18,17,17,17,18,20,D,3,3,0,7,6,4,8,2,1,0,1,2.25,3.3,3.6,20,18,14,D,3
134,Man City,Bournemouth,2013,1600,3,1,H,40,22,5,18,35,20,W,5,6,1,9,3,8,4,0,0,0,0,1.11,11,26,18,18,14,W,5
135,Newcastle,West Ham,1500,1804,0,3,A,11,14,16,22,12,12,W,5,4,4,10,10,7,3,3,3,0,0,2.5,3.3,3.1,4,7,14,W,5
136,Southampton,Man United,1693,1600,2,2,D,10,20,24,21,8,21,L,0,6,5,12,13,3,5,4,4,0,0,4.33,3.6,1.95,11,3,14,L,0
137,Arsenal,Tottenham,1830,1813,4,2,H,28,23,16,11,27,30,W,5,7,6,15,17,8,5,3,3,0,1,2.62,3.6,2.75,1,9,14,W,5
138,Chelsea,Fulham,1885,1631,2,0,H,28,14,11,33,28,8,L,0,9,4,8,17,4,6,2,1,0,0,1.18,8,17,6,13,14,L,0
139,Liverpool,Everton,1910,1759,1,0,H,26,20,5,15,33,22,W,5,3,3,12,7,8,1,3,2,0,0,1.4,5,9,2,15,14,W,5
140,Bournemouth,Huddersfield,1600,1600,2,1,H,23,9,21,24,20,10,L,0,2,6,14,11,4,8,4,2,0,0,1.66,3.8,6,18,18,15,L,0
141,Brighton,Crystal Palace,1696,1690,3,1,H,16,10,20,17,18,12,W,5,3,5,14,12,4,5,2,3,1,0,3,3.1,2.7,18,18,15,W,5
142,Watford,Man City,1600,2013,1,2,A,17,43,19,6,20,38,L,0,7,7,4,8,3,11,0,1,0,0,11,6,1.3,18,18,15,L,0
143,West Ham,Cardiff,1804,1600,3,1,H,17,13,22,27,15,11,W,5,11,5,10,10,10,4,1,2,0,0,1.66,4,5.75,7,18,15,W,5
144,Burnley,Liverpool,1711,1910,1,3,A,13,27,29,5,9,36,L,0,6,12,10,3,5,9,1,0,0,0,14,5.75,1.28,18,2,15,L,0
145,Everton,Newcastle,1759,1500,1,1,D,20,11,16,19,22,12,L,0,3,5,7,18,14,2,0,5,0,0,1.6,4,6.5,15,4,15,L,0
146,Fulham,Leicester,1631,1802,1,1,D,14,20,35,17,8,21,L,0,7,5,12,7,10,8,0,0,0,0,3,3.5,2.45,13,20,15,L,0
147,Man United,Arsenal,1600,1830,2,2,D,22,32,23,18,22,30,D,3,7,4,13,10,4,4,3,3,0,0,2.45,3.5,3,3,1,15,D,3
148,Tottenham,Southampton,1813,1693,3,1,H,25,12,15,26,30,9,L,0,8,5,7,5,8,6,0,0,0,0,1.36,5.25,9.5,9,11,15,L,0
149,Wolves,Chelsea,1757,1885,2,1,H,13,30,17,11,16,31,L,0,2,3,18,10,1,5,4,4,0,0,5,3.75,1.8,18,6,15,L,0
150,Arsenal,Huddersfield,1830,1600,1,0,H,34,10,20,26,31,10,D,3,2,0,13,20,7,1,5,4,0,0,1.28,6,12,1,18,16,D,3
151,Bournemouth,Liverpool,1600,1910,0,4,A,25,30,22,6,23,39,W,5,2,4,9,11,6,6,2,1,0,0,5.75,4.5,1.6,18,2,16,W,5
152,Burnley,Brighton,1711,1696,1,0,H,14,19,32,21,9,21,L,0,4,1,11,11,2,7,2,0,0,0,2.9,3.2,2.75,18,18,16,L,0
153,Cardiff,Southampton,1600,1693,1,0,H,14,13,30,29,11,9,L,0,4,1,9,10,7,7,2,2,0,0,2.9,3.25,2.7,18,11,16,L,0
154,Chelsea,Man City,1885,2013,2,0,H,31,45,13,7,31,41,L,0,5,4,12,11,1,13,2,0,0,0,4,3.8,1.95,6,18,16,L,0
155,Leicester,Tottenham,1802,1813,0,2,A,21,28,18,16,22,33,D,3,3,2,12,7,6,5,3,1,0,0,3.8,3.75,2,20,9,16,D,3
156,Man United,Fulham,1600,1631,4,1,H,24,15,25,36,23,9,D,3,11,4,11,15,10,3,1,1,0,1,1.33,5.75,10,3,13,16,D,3
157,West Ham,Crystal Palace,1804,1690,3,2,H,20,11,23,20,18,12,W,5,6,4,10,8,5,3,1,2,0,0,2.3,3.4,3.4,7,18,16,W,5
158,Newcastle,Wolves,1500,1757,1,2,A,12,15,20,18,13,19,D,3,4,6,10,17,4,6,2,5,1,0,2.9,3.2,2.7,4,18,16,D,3
159,Everton,Watford,1759,1600,2,2,D,21,18,17,21,23,20,D,3,5,3,13,13,6,6,1,1,0,0,1.8,3.75,5,15,18,16,D,3
160,Crystal Palace,Leicester,1690,1802,1,0,H,13,21,23,20,12,22,L,0,1,2,10,8,4,4,2,1,0,0,2.62,3.2,3,18,20,17,L,0
161,Fulham,West Ham,1631,1804,0,2,A,16,23,40,25,9,21,L,0,4,3,14,10,6,4,2,1,0,0,2.9,3.6,2.5,13,7,17,L,0
162,Huddersfield,Newcastle,1600,1500,0,1,A,10,13,27,22,10,13,L,0,5,5,5,13,10,1,1,1,0,0,2.6,3.1,3.1,18,4,17,L,0
163,Man City,Everton,2013,1759,3,1,H,45,23,9,19,41,24,L,0,5,2,7,9,6,2,1,2,0,0,1.22,7.5,13,18,15,17,L,0
164,Tottenham,Burnley,1813,1711,1,0,H,30,15,16,32,36,12,W,5,3,0,7,8,8,3,0,2,0,0,1.18,8,19,9,18,17,W,5
165,Watford,Cardiff,1600,1600,3,2,H,20,15,23,30,21,14,D,3,8,3,7,5,5,0,0,0,0,0,1.64,3.9,6,18,18,17,D,3
166,Wolves,Bournemouth,1757,1600,2,0,H,17,25,19,26,22,23,W,5,3,3,15,7,5,3,1,2,0,0,1.95,3.6,4.33,18,18,17,W,5
167,Brighton,Chelsea,1696,1885,1,2,A,19,33,22,13,21,34,L,0,2,3,14,6,4,1,2,2,0,0,7.5,4.5,1.5,18,6,17,L,0
168,Liverpool,Man United,1910,1600,3,1,H,34,28,6,26,42,26,W,5,11,2,6,14,13,2,0,2,0,0,1.57,4.5,6,2,3,17,W,5
169,Southampton,Arsenal,1693,1830,3,2,H,13,35,30,20,9,34,L,0,7,4,12,10,4,5,3,1,0,0,4.1,3.9,1.9,11,1,17,L,0
170,Wolves,Liverpool,1757,1910,0,2,A,19,37,19,7,25,45,W,5,5,6,7,3,1,10,0,0,0,0,7,4,1.57,18,2,18,W,5
171,Arsenal,Burnley,1830,1711,3,1,H,37,15,23,33,34,12,L,0,6,2,10,14,1,3,2,5,0,0,1.25,6.5,15,1,18,18,L,0
172,Bournemouth,Brighton,1600,1696,2,0,H,25,20,28,24,23,21,L,0,3,5,8,18,6,5,2,0,0,1,1.9,3.7,4.33,18,18,18,L,0
173,Cardiff,Man United,1600,1600,1,5,A,17,29,33,29,14,26,L,0,3,9,13,13,4,7,2,1,0,0,6.5,4.2,1.57,18,3,18,L,0
174,Chelsea,Leicester,1885,1802,0,1,A,35,21,14,21,37,22,W,5,5,3,10,9,9,5,0,2,0,0,1.33,5.5,11,6,20,18,W,5
175,Huddersfield,Southampton,1600,1693,1,3,A,10,16,28,32,10,12,L,0,5,6,12,9,8,2,2,3,0,0,3.1,3.1,2.6,18,11,18,L,0
176,Man City,Crystal Palace,2013,1690,2,3,A,48,14,10,23,44,15,W,5,5,3,7,6,13,0,0,4,0,0,1.14,10,21,18,18,18,W,5
177,Newcastle,Fulham,1500,1631,0,0,D,14,16,22,42,16,9,W,5,0,2,9,12,6,0,1,2,0,0,2,3.6,4,4,13,18,W,5
178,West Ham,Watford,1804,1600,0,2,A,25,23,25,25,24,24,W,5,7,5,9,11,10,4,3,2,0,0,2.37,3.5,3.1,7,18,18,W,5
179,Everton,Tottenham,1759,1813,2,6,A,24,31,22,16,24,39,L,0,3,8,13,9,2,1,0,2,0,0,3.25,3.5,2.3,15,9,18,L,0
180,Brighton,Arsenal,1696,1830,1,1,D,20,40,26,24,21,37,L,0,3,4,10,4,4,9,2,1,0,0,5.25,3.9,1.72,18,1,19,L,0
181,Burnley,Everton,1711,1759,1,5,A,16,26,36,28,12,24,L,0,4,6,11,19,5,7,2,4,0,0,4.33,3.5,1.95,18,15,19,L,0
182,Crystal Palace,Cardiff,1690,1600,0,0,D,17,18,25,38,18,14,W,5,5,4,9,11,12,1,0,3,0,0,1.66,4,5.75,18,18,19,W,5
183,Fulham,Wolves,1631,1757,1,1,D,16,19,42,21,10,25,D,3,9,5,9,6,2,0,2,1,0,0,3.25,3.4,2.37,13,18,19,D,3
184,Leicester,Man City,1802,2013,2,1,H,22,50,21,13,25,44,W,5,5,4,5,8,3,7,2,2,0,1,9.5,5.25,1.36,20,18,19,W,5
185,Liverpool,Newcastle,1910,1500,4,0,H,39,14,7,22,48,17,W,5,8,2,7,9,10,2,0,0,0,0,1.16,8.5,19,2,4,19,W,5
186,Man United,Huddersfield,1600,1600,3,1,H,34,11,30,31,29,10,W,5,10,2,9,13,5,3,1,1,0,0,1.25,6.5,15,3,18,19,W,5
187,Tottenham,Bournemouth,1813,1600,5,0,H,37,27,18,28,42,26,W,5,7,4,4,8,3,4,2,1,0,0,1.36,5.5,9,9,18,19,W,5
188,Watford,Chelsea,1600,1885,1,2,A,25,35,25,15,27,37,W,5,2,4,15,5,3,4,1,0,0,0,5.25,3.8,1.75,18,6,19,W,5
189,Southampton,West Ham,1693,1804,1,2,A,19,25,33,27,15,24,W,5,5,5,10,3,4,5,2,0,0,0,2.3,3.5,3.3,11,7,19,W,5
190,Brighton,Everton,1696,1759,1,0,H,21,31,27,29,22,27,D,3,3,4,10,11,6,6,0,2,0,0,3.25,3.4,2.14,18,15,20,D,3
191,Fulham,Huddersfield,1631,1600,1,0,H,17,12,43,34,11,10,D,3,5,5,12,10,4,3,3,1,0,0,2,3.4,3.75,13,18,20,D,3
192,Leicester,Cardiff,1802,1600,0,1,A,24,18,22,38,28,15,W,5,7,3,14,16,10,4,0,2,0,0,1.55,4,6,20,18,20,W,5
193,Liverpool,Arsenal,1910,1830,5,1,H,43,41,7,25,51,38,W,5,10,2,8,13,5,3,1,2,0,0,1.5,4.5,5.75,2,1,20,W,5
194,Tottenham,Wolves,1813,1757,1,3,A,42,20,18,22,45,26,W,5,3,4,7,7,6,7,3,2,0,0,1.33,5,8.5,9,18,20,W,5
195,Watford,Newcastle,1600,1500,1,1,D,26,14,27,26,27,17,L,0,5,2,17,16,3,6,1,2,0,0,1.85,3.6,4,18,4,20,L,0
196,Burnley,West Ham,1711,1804,2,0,H,17,27,41,28,12,27,L,0,5,4,15,11,5,5,1,4,0,0,3.3,3.2,2.25,18,7,20,L,0
197,Crystal Palace,Chelsea,1690,1885,0,1,A,17,37,25,16,19,40,D,3,0,4,11,8,3,4,0,1,0,0,4.75,4,1.66,18,6,20,D,3
198,Man United,Bournemouth,1600,1600,4,1,H,37,27,31,33,32,26,W,5,8,3,10,7,4,5,2,0,1,0,1.33,4.75,10,3,18,20,W,5
199,Southampton,Man City,1693,2013,1,3,A,20,51,35,15,15,44,L,0,4,6,11,10,3,8,2,3,1,0,10,5.25,1.3,11,18,20,L,0
200,Arsenal,Fulham,1830,1631,4,1,H,42,18,30,43,38,14,L,0,9,4,7,12,8,3,0,1,0,0,1.33,5.75,9.5,1,13,21,L,0
201,Cardiff,Tottenham,1600,1813,0,3,A,19,43,38,21,18,45,W,5,3,4,6,6,5,3,1,0,0,0,7.5,4.5,1.5,18,9,21,W,5
202,Everton,Leicester,1759,1802,0,1,A,31,24,30,23,27,28,L,0,2,4,5,8,6,5,3,1,0,0,2,3.5,4.2,15,20,21,L,0
203,Bournemouth,Watford,1600,1600,3,3,D,28,27,37,28,26,28,L,0,12,3,9,15,4,2,1,4,0,0,2.6,3.6,2.75,18,18,21,L,0
204,Chelsea,Southampton,1885,1693,0,0,D,38,21,16,38,43,15,W,5,6,2,8,11,7,2,1,2,0,0,1.28,6.5,11,6,11,21,W,5
205,Huddersfield,Burnley,1600,1711,1,2,A,12,19,35,41,10,15,L,0,2,8,11,9,5,2,0,4,1,1,2.14,3.1,4.2,18,18,21,L,0
206,Newcastle,Man United,1500,1600,0,2,A,15,41,27,32,18,35,D,3,3,7,10,9,1,2,1,2,0,0,6,4.2,1.61,4,3,21,D,3
207,West Ham,Brighton,1804,1696,2,2,D,27,22,30,27,27,25,L,0,6,6,9,11,1,5,0,1,0,0,1.95,3.75,4,7,18,21,L,0
208,Wolves,Crystal Palace,1757,1690,0,2,A,23,17,23,26,29,19,W,5,1,4,9,7,3,10,4,1,0,0,2,3.4,4.33,18,18,21,W,5
209,Man City,Liverpool,2013,1910,2,1,H,54,48,16,8,47,54,W,5,4,5,12,7,2,1,4,2,0,0,2.04,3.8,3.6,18,2,21,W,5
210,Brighton,Liverpool,1696,1910,0,1,A,24,49,29,10,26,54,D,3,0,3,15,5,2,7,0,0,0,0,11,6,1.3,18,2,22,D,3
211,Burnley,Fulham,1711,1631,2,1,H,21,19,42,47,18,14,W,5,0,4,5,9,2,6,1,2,0,0,2.4,3.3,3.25,18,13,22,W,5
212,Cardiff,Huddersfield,1600,1600,0,0,D,19,13,41,37,18,10,L,0,0,2,12,14,3,10,3,1,0,0,2.25,3.25,3.6,18,18,22,L,0
213,Chelsea,Newcastle,1885,1500,2,1,H,38,15,16,29,44,18,D,3,6,2,6,13,8,5,1,1,0,0,1.22,7,15,6,4,22,D,3
214,Crystal Palace,Watford,1690,1600,1,2,A,19,30,26,31,22,29,W,5,6,2,11,11,7,7,1,4,0,0,2.25,3.4,3.5,18,18,22,W,5
215,Leicester,Southampton,1802,1693,1,2,A,25,21,23,38,31,16,W,5,6,3,7,9,10,3,2,1,0,1,1.95,3.5,4.33,20,11,22,W,5
216,West Ham,Arsenal,1804,1830,1,0,H,29,46,32,31,28,41,D,3,3,2,7,10,7,3,0,2,0,0,3.5,4,2.05,7,1,22,D,3
217,Everton,Bournemouth,1759,1600,2,0,H,31,31,31,40,27,27,L,0,3,7,17,8,5,9,5,0,0,0,1.75,4,4.8,15,18,22,L,0
218,Tottenham,Man United,1813,1600,0,1,A,46,43,21,32,48,38,W,5,11,8,8,8,7,4,1,2,0,0,2.05,3.7,3.75,9,3,22,W,5
219,Man City,Wolves,2013,1757,3,0,H,56,23,17,25,50,29,W,5,9,0,6,3,12,1,1,0,0,1,1.18,8,17,18,18,22,W,5
220,Arsenal,Chelsea,1830,1885,2,0,H,46,40,32,17,41,47,L,0,5,1,13,15,5,6,0,2,0,0,3.1,3.6,2.37,1,6,23,L,0
221,Bournemouth,West Ham,1600,1804,2,0,H,31,30,42,32,27,31,L,0,4,1,6,10,2,3,0,1,0,0,2.37,3.7,3,18,7,23,L,0
222,Liverpool,Crystal Palace,1910,1690,4,3,H,50,20,10,28,57,22,W,5,9,3,6,8,8,3,0,1,1,0,1.2,7.5,17,2,18,23,W,5
223,Man United,Brighton,1600,1696,2,1,H,44,24,32,30,41,26,W,5,5,3,11,11,6,5,1,0,0,0,1.3,5.75,12,3,18,23,W,5
224,Newcastle,Cardiff,1500,1600,3,0,H,16,19,31,41,18,19,L,0,6,1,11,6,7,10,0,1,0,0,1.95,3.4,4.5,4,18,23,L,0
225,Southampton,Everton,1693,1759,2,1,H,23,33,39,31,19,30,W,5,4,2,12,11,7,6,2,1,0,0,2.75,3.4,2.7,11,15,23,W,5
226,Watford,Burnley,1600,1711,0,0,D,32,23,32,43,32,21,W,5,4,3,14,9,1,7,1,2,0,0,1.65,4,5.75,18,18,23,W,5
227,Wolves,Leicester,1757,1802,4,3,H,23,26,28,25,29,31,L,0,7,6,11,10,5,9,3,3,0,0,2.37,3.2,3.4,18,20,23,L,0
228,Fulham,Tottenham,1631,1813,1,2,A,20,46,49,22,14,48,L,0,4,5,10,8,7,10,2,3,0,0,5.25,3.8,1.75,13,9,23,L,0
229,Huddersfield,Man City,1600,2013,0,3,A,13,59,37,17,11,53,D,3,2,4,10,9,1,4,2,2,0,0,21,8.5,1.16,18,18,23,D,3
230,Arsenal,Cardiff,1830,1600,2,1,H,48,19,32,44,44,19,W,5,4,2,14,12,4,7,3,3,0,0,1.22,7,15,1,18,24,W,5
231,Fulham,Brighton,1631,1696,4,2,H,21,25,51,32,14,26,L,0,7,6,10,5,10,1,2,3,0,0,2.37,3.3,3.3,13,18,24,L,0
232,Huddersfield,Everton,1600,1759,0,1,A,13,34,40,33,11,30,L,0,2,5,13,10,3,4,1,4,0,1,4,3.3,2.1,18,15,24,L,0
233,Man United,Burnley,1600,1711,2,2,D,46,23,33,43,44,22,W,5,9,4,10,9,11,3,1,3,0,0,1.28,6,12,3,18,24,W,5
234,Newcastle,Man City,1500,2013,2,1,H,19,62,31,17,21,56,W,5,2,4,9,7,1,8,2,3,0,0,19,8,1.18,4,18,24,W,5
235,Wolves,West Ham,1757,1804,3,0,H,27,30,31,34,32,31,W,5,9,0,8,10,5,1,4,1,0,0,2.1,3.5,3.75,18,7,24,W,5
236,Bournemouth,Chelsea,1600,1885,4,0,H,33,40,42,19,30,47,W,5,7,7,8,6,3,7,1,0,0,0,5.25,4.2,1.66,18,6,24,W,5
237,Liverpool,Leicester,1910,1802,1,1,D,54,29,13,29,60,31,W,5,3,2,13,6,7,1,1,3,0,0,1.22,7,15,2,20,24,W,5
238,Southampton,Crystal Palace,1693,1690,1,1,D,25,23,40,32,22,22,W,5,4,3,11,8,3,8,2,2,0,1,2.4,3.4,3.2,11,18,24,W,5
239,Tottenham,Watford,1813,1600,2,1,H,48,32,23,32,51,33,W,5,3,1,6,9,9,5,0,4,0,0,1.66,4,5.75,9,18,24,W,5
240,Brighton,Watford,1696,1600,0,0,D,27,33,36,34,26,33,L,0,4,0,15,10,7,0,1,0,0,0,2.55,3.3,3,18,18,25,L,0
241,Burnley,Southampton,1711,1693,1,1,D,25,26,45,41,23,23,D,3,6,4,10,9,4,2,3,1,0,0,2.55,3.5,2.87,18,11,25,D,3
242,Cardiff,Bournemouth,1600,1600,2,0,H,20,37,46,42,19,33,L,0,5,2,17,14,6,7,1,2,0,0,3.25,3.5,2.3,18,18,25,L,0
243,Chelsea,Huddersfield,1885,1600,5,0,H,40,13,23,41,47,11,L,0,7,2,8,5,11,2,0,0,0,0,1.2,7.5,19,6,18,25,L,0
244,Crystal Palace,Fulham,1690,1631,2,0,H,24,25,33,53,23,17,D,3,6,0,9,12,11,1,2,3,0,0,2.05,3.5,4,18,13,25,D,3
245,Everton,Wolves,1759,1757,1,3,A,35,30,33,31,33,35,W,5,4,4,12,14,3,1,3,1,0,0,2.37,3.4,3.25,15,18,25,W,5
246,Tottenham,Newcastle,1813,1500,1,0,H,50,21,24,32,54,24,W,5,4,2,6,6,6,3,0,1,0,0,1.44,4.5,9,9,4,25,W,5
247,Leicester,Man United,1802,1600,0,1,A,30,48,30,35,32,45,D,3,6,6,14,9,7,2,4,4,0,0,3.6,3.5,2.15,20,3,25,D,3
248,Man City,Arsenal,2013,1830,3,1,H,63,50,19,33,56,47,L,0,12,2,11,8,4,2,1,1,0,0,1.33,6,9,18,1,25,L,0
249,West Ham,Liverpool,1804,1910,1,1,D,30,55,37,14,31,61,L,0,2,6,9,11,2,5,1,1,0,0,8,5.25,1.4,7,2,25,L,0
250,Everton,Man City,1759,2013,0,2,A,36,66,36,20,33,59,L,0,1,4,12,6,5,6,1,1,0,0,10,6.25,1.3,15,18,26,L,0
251,Brighton,Burnley,1696,1711,1,3,A,27,26,36,46,27,24,D,3,6,5,8,7,9,3,1,1,0,0,2.05,3.3,4.2,18,18,26,D,3
252,Crystal Palace,West Ham,1690,1804,1,1,D,26,31,33,38,26,32,W,5,5,4,12,9,10,4,3,0,0,0,2.1,3.5,3.75,18,7,26,W,5
253,Fulham,Man United,1631,1600,0,3,A,25,49,55,35,17,48,L,0,3,7,14,9,5,4,3,2,0,0,5.5,4.4,1.61,13,3,26,L,0
