,HomeTeam,AwayTeam,ELO Home,ELO Away,FTHG,FTAG,FTR,HTGS,ATGS,HTGC,ATGC,HTP,ATP,HM1,HM1Conv,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,HomeTeamLP,AwayTeamLP,MW,HTFormPtsStr,HTFormPts
254,Huddersfield,Arsenal,1600,1830,1,2,A,13,51,46,36,11,47,L,0,6,4,17,12,5,0,3,2,0,0,5.75,4.4,1.6,18,1,26,L,0
255,Liverpool,Bournemouth,1910,1600,3,0,H,56,37,15,44,62,33,D,3,9,2,14,6,8,5,2,2,0,0,1.22,7.5,14,2,18,26,D,3
256,Southampton,Cardiff,1693,1600,1,2,A,27,22,42,46,24,22,D,3,7,3,15,12,8,2,3,3,0,0,1.75,3.9,5,11,18,26,D,3
257,Watford,Everton,1600,1759,1,0,H,33,36,34,36,34,33,D,3,2,4,21,10,8,2,2,0,0,1,2.35,3.5,3.2,18,15,26,D,3
258,Man City,Chelsea,2013,1885,6,0,H,66,45,20,23,59,50,W,5,9,4,9,13,2,2,1,2,0,0,1.5,4.75,7,18,6,26,W,5
259,Tottenham,Leicester,1813,1802,3,1,H,51,30,24,31,57,32,W,5,5,9,11,4,2,9,3,1,0,0,1.7,3.9,5.5,9,20,26,W,5
260,Wolves,Newcastle,1757,1500,1,1,D,34,22,33,34,39,25,D,3,6,3,7,9,13,1,1,3,0,0,1.7,3.75,5.75,18,4,27,D,3
261,Cardiff,Watford,1600,1600,1,5,A,24,34,47,34,25,37,W,5,6,7,10,11,3,3,1,2,0,0,3.1,3.4,2.45,18,18,27,W,5
262,West Ham,Fulham,1804,1631,3,1,H,32,25,39,58,33,17,D,3,7,5,11,11,12,0,1,1,0,0,1.95,3.8,4,7,13,27,D,3
263,Bournemouth,Wolves,1600,1757,1,1,D,37,34,47,33,33,39,L,0,3,2,10,15,9,8,4,5,0,0,2.87,3.4,2.62,18,18,27,L,0
264,Burnley,Tottenham,1711,1813,2,1,H,29,54,47,25,27,60,W,5,4,6,9,12,7,6,1,3,0,0,5.75,3.8,1.7,18,9,27,W,5
265,Leicester,Crystal Palace,1802,1690,1,4,A,31,27,34,34,32,27,L,0,5,5,7,14,8,3,2,1,0,0,2.25,3.4,3.5,20,18,27,L,0
266,Newcastle,Huddersfield,1500,1600,2,0,H,22,14,34,48,25,11,D,3,12,1,11,7,12,0,2,0,0,1,1.83,3.5,5.25,4,18,27,D,3
267,Arsenal,Southampton,1830,1693,2,0,H,53,28,37,44,50,24,W,5,4,4,7,14,6,4,0,0,0,0,1.5,4.75,7,1,11,27,W,5
268,Man United,Liverpool,1600,1910,0,0,D,52,59,35,15,51,65,W,5,3,1,15,17,3,7,1,3,0,0,3.1,3.5,2.37,3,2,27,W,5
269,Cardiff,Everton,1600,1759,0,3,A,24,36,47,38,25,33,W,5,0,4,12,12,3,4,3,1,0,0,3.75,3.4,2.15,18,15,27,W,5
270,Huddersfield,Wolves,1600,1757,1,0,H,14,35,50,34,11,40,L,0,3,0,10,10,3,5,2,2,0,0,5,3.5,1.85,18,18,28,L,0
271,Leicester,Brighton,1802,1696,2,1,H,32,29,38,41,32,27,L,0,3,3,6,4,4,8,1,1,0,0,1.9,3.5,4.6,20,18,28,L,0
272,Newcastle,Burnley,1500,1711,2,0,H,24,31,34,48,28,30,W,5,3,2,8,8,4,7,1,3,0,0,2.15,3.3,3.9,4,18,28,W,5
273,Arsenal,Bournemouth,1830,1600,5,1,H,55,38,37,48,53,34,W,5,6,5,11,9,9,4,2,2,0,0,1.44,5,7.5,1,18,28,W,5
274,Chelsea,Tottenham,1885,1813,2,0,H,47,55,29,27,53,60,W,5,1,0,7,14,2,2,1,1,0,0,2.3,3.5,3.25,6,9,28,W,5
275,Crystal Palace,Man United,1690,1600,1,3,A,31,52,35,35,30,52,W,5,2,4,8,9,5,6,2,3,0,0,3.25,3.5,2.3,18,3,28,W,5
276,Liverpool,Watford,1910,1600,5,0,H,59,39,15,35,66,40,D,3,10,3,5,7,6,4,0,2,0,0,1.28,6,12,2,18,28,D,3
277,Man City,West Ham,2013,1804,1,0,H,74,35,20,40,65,36,W,5,7,1,2,6,12,2,0,2,0,0,1.16,9,19,18,7,28,W,5
278,Southampton,Fulham,1693,1631,2,0,H,28,26,46,61,24,17,L,0,4,4,15,13,7,4,0,1,0,0,1.9,3.7,4.33,11,13,28,L,0
279,Bournemouth,Man City,1600,2013,0,1,A,38,74,48,20,34,65,D,3,0,7,7,7,0,14,1,2,0,0,13,7.5,1.22,18,18,28,D,3
280,Brighton,Huddersfield,1696,1600,1,0,H,30,15,41,50,30,14,W,5,4,4,11,6,6,3,2,2,0,0,1.85,3.4,5.25,18,18,29,W,5
281,Burnley,Crystal Palace,1711,1690,1,3,A,31,32,50,38,30,30,L,0,4,4,9,9,8,5,1,2,0,0,2.8,3.3,2.75,18,18,29,L,0
282,Man United,Southampton,1600,1693,3,2,H,55,30,36,46,55,27,W,5,6,3,7,10,9,7,2,1,0,0,1.45,4.5,8.5,3,11,29,W,5
283,Tottenham,Arsenal,1813,1830,1,1,D,55,60,29,38,60,56,L,0,3,4,15,14,3,4,3,2,0,1,2.05,3.7,3.75,9,1,29,L,0
284,West Ham,Newcastle,1804,1500,2,0,H,35,26,41,34,36,31,L,0,4,2,8,14,1,6,3,4,0,0,2.15,3.5,3.6,7,4,29,L,0
285,Wolves,Cardiff,1757,1600,2,0,H,35,25,35,55,40,25,L,0,6,4,11,6,7,8,1,2,0,0,1.5,4.33,8,18,18,29,L,0
286,Everton,Liverpool,1759,1910,0,0,D,39,64,39,15,36,69,W,5,3,3,12,10,3,7,1,2,0,0,6,4.2,1.61,15,2,29,W,5
287,Fulham,Chelsea,1631,1885,1,2,A,26,49,63,30,17,56,L,0,5,7,11,10,5,4,2,1,0,0,6.5,4.5,1.53,13,6,29,L,0
288,Watford,Leicester,1600,1802,2,1,H,39,34,40,39,40,35,L,0,5,2,15,12,1,5,5,1,0,0,2.55,3.3,3,18,20,29,L,0
289,Cardiff,West Ham,1600,1804,2,0,H,25,35,55,41,25,36,L,0,7,2,7,12,7,5,2,1,0,0,3.6,3.5,2.15,18,7,29,L,0
290,Crystal Palace,Brighton,1690,1696,1,2,A,35,32,39,42,33,33,W,5,3,3,8,18,8,0,1,5,0,0,1.83,3.6,5,18,18,30,W,5
291,Huddersfield,Bournemouth,1600,1600,0,2,A,15,39,51,54,14,34,L,0,1,5,14,9,6,5,3,1,0,0,3.4,3.3,2.35,18,18,30,L,0
292,Leicester,Fulham,1802,1631,3,1,H,35,27,41,65,35,17,L,0,8,3,9,13,6,5,0,2,0,0,1.57,4.5,6,20,13,30,L,0
293,Man City,Watford,2013,1600,3,1,H,76,41,20,41,71,43,W,5,9,1,11,7,9,1,1,1,0,0,1.16,9,19,18,18,30,W,5
294,Newcastle,Everton,1500,1759,3,2,H,26,39,36,39,31,37,L,0,7,3,13,10,8,2,3,1,0,0,2.8,3.25,2.8,4,15,30,L,0
295,Southampton,Tottenham,1693,1813,2,1,H,32,56,49,30,27,61,L,0,4,5,16,9,1,10,4,2,0,0,4.5,3.8,1.85,11,9,30,L,0
296,Arsenal,Man United,1830,1600,2,0,H,61,58,39,38,57,58,D,3,3,4,12,18,5,2,2,2,0,0,2.4,3.6,3,1,3,30,D,3
297,Chelsea,Wolves,1885,1757,1,1,D,50,37,31,35,57,43,D,3,6,1,8,14,13,0,1,4,0,0,1.55,4.2,7,6,18,30,D,3
298,Liverpool,Burnley,1910,1711,4,2,H,64,32,15,53,70,30,D,3,5,2,4,7,7,3,2,0,0,0,1.16,8.5,21,2,18,30,D,3
299,Bournemouth,Newcastle,1600,1500,2,2,D,39,26,54,36,34,31,L,0,3,4,9,12,6,6,3,2,0,0,2.05,3.6,3.8,18,4,30,L,0
300,Burnley,Leicester,1711,1802,1,2,A,34,38,57,42,30,38,L,0,2,4,9,10,9,3,1,1,0,1,3.1,3.4,2.45,18,20,31,L,0
301,West Ham,Huddersfield,1804,1600,4,3,H,37,15,43,53,39,14,L,0,5,5,7,15,5,8,0,2,0,0,1.55,4.2,7,7,18,31,L,0
302,Everton,Chelsea,1759,1885,2,0,H,41,50,42,33,37,57,L,0,8,5,17,9,3,4,1,2,0,0,4,3.8,1.95,15,6,31,L,0
303,Fulham,Liverpool,1631,1910,1,2,A,28,68,68,17,17,73,L,0,2,6,11,7,1,10,2,1,0,0,12,7,1.25,13,2,31,L,0
304,Brighton,Southampton,1696,1693,0,1,A,32,34,43,50,33,30,L,0,1,2,8,10,6,5,1,2,0,0,2.55,3.2,3.1,18,11,31,L,0
305,Burnley,Wolves,1711,1757,2,0,H,34,38,57,36,30,44,L,0,1,1,12,10,1,5,1,1,0,0,3.2,3.25,2.45,18,18,31,L,0
306,Crystal Palace,Huddersfield,1690,1600,2,0,H,36,15,41,53,33,14,L,0,5,5,10,7,5,5,0,0,0,0,1.45,4.4,9,18,18,31,L,0
307,Fulham,Man City,1631,2013,0,2,A,28,79,68,21,17,74,L,0,0,7,4,12,0,11,2,0,0,0,21,11,1.12,13,18,31,L,0
308,Leicester,Bournemouth,1802,1600,2,0,H,38,41,42,54,38,37,W,5,4,2,6,12,6,1,0,2,0,0,1.85,3.8,4.5,20,18,31,W,5
309,Man United,Watford,1600,1600,2,1,H,58,42,40,44,58,43,L,0,5,8,14,9,3,5,1,2,0,0,1.44,4.75,8,3,18,31,L,0
310,West Ham,Everton,1804,1759,0,2,A,41,43,46,42,42,40,W,5,1,9,7,14,4,9,1,1,0,0,2.55,3.5,2.9,7,15,32,W,5
311,Cardiff,Chelsea,1600,1885,1,2,A,28,52,59,34,28,60,L,0,3,3,8,14,2,7,2,3,0,0,9,4.5,1.44,18,6,32,L,0
312,Liverpool,Tottenham,1910,1813,2,1,H,70,58,18,34,76,61,W,5,3,2,5,8,10,3,0,1,0,0,1.61,4.2,6,2,9,32,W,5
313,Arsenal,Newcastle,1830,1500,2,0,H,65,31,39,40,63,35,W,5,4,1,11,10,6,2,2,0,0,0,1.36,5.25,9.5,1,4,32,W,5
314,Watford,Fulham,1600,1631,4,1,H,43,29,46,70,43,17,L,0,7,7,12,5,6,4,3,2,0,0,1.72,4,5,18,13,32,L,0
315,Wolves,Man United,1757,1600,2,1,H,38,60,38,41,44,61,L,0,2,4,5,11,3,5,1,2,0,1,4,3.6,2,18,3,32,L,0
316,Chelsea,Brighton,1885,1696,3,0,H,52,32,34,46,60,33,W,5,4,1,5,9,7,1,0,0,0,0,1.25,6.5,15,6,18,32,W,5
317,Man City,Cardiff,2013,1600,2,0,H,81,28,21,59,77,28,W,5,11,1,3,17,7,4,0,3,0,0,1.06,17,34,18,18,32,W,5
318,Tottenham,Crystal Palace,1813,1690,2,0,H,58,38,34,41,61,36,L,0,10,1,8,5,8,2,1,0,0,0,1.45,5,7.5,9,18,32,L,0
319,Southampton,Liverpool,1693,1910,1,3,A,35,70,50,18,33,76,W,5,1,5,8,7,7,5,2,4,0,0,9,5,1.4,11,2,32,W,5
320,Bournemouth,Burnley,1600,1711,1,3,A,43,37,58,59,38,33,L,0,2,3,12,16,3,6,2,3,0,0,2.1,3.6,3.75,18,18,33,L,0
321,Huddersfield,Leicester,1600,1802,1,4,A,18,42,59,43,14,44,L,0,4,9,13,11,8,5,3,0,0,0,5,4,1.72,18,20,33,L,0
322,Newcastle,Crystal Palace,1500,1690,0,1,A,31,38,42,43,35,36,L,0,5,1,12,13,9,4,1,2,0,0,2.6,3.25,3,4,18,33,L,0
323,Everton,Arsenal,1759,1830,1,0,H,45,65,42,40,43,63,W,5,6,2,8,9,9,6,1,4,0,0,3,3.75,2.35,15,1,33,W,5
324,Chelsea,West Ham,1885,1804,2,0,H,55,41,34,48,63,42,W,5,7,2,8,7,7,4,2,1,0,0,1.33,5.75,9.5,6,7,33,W,5
325,Leicester,Newcastle,1802,1500,0,1,A,42,31,43,42,44,35,W,5,5,5,6,10,2,3,2,3,0,0,1.66,4,5.75,20,4,33,W,5
326,Brighton,Bournemouth,1696,1600,0,5,A,32,43,51,58,33,38,L,0,1,7,10,6,4,1,2,4,1,0,2.3,3.4,3.4,18,18,33,L,0
327,Burnley,Cardiff,1711,1600,2,0,H,37,28,59,61,33,28,W,5,7,2,7,10,8,4,2,3,0,0,1.9,3.6,4.5,18,18,33,W,5
328,Fulham,Everton,1631,1759,2,0,H,29,45,72,42,17,43,L,0,5,1,8,10,7,3,2,1,0,0,5,4,1.75,13,15,33,L,0
329,Man United,West Ham,1600,1804,2,1,H,61,41,43,48,61,42,L,0,4,4,14,5,3,11,1,1,0,0,1.4,5.25,8.5,3,7,33,L,0
330,Southampton,Wolves,1693,1757,3,1,H,39,41,54,42,36,47,W,5,6,2,13,8,4,9,1,3,0,0,2.6,3.25,3,11,18,34,W,5
331,Tottenham,Huddersfield,1813,1600,4,0,H,64,19,34,63,67,14,W,5,5,1,10,12,4,2,2,2,0,0,1.22,7,15,9,18,34,W,5
332,Crystal Palace,Man City,1690,2013,1,3,A,39,86,43,22,39,83,W,5,3,6,5,11,2,9,0,0,0,0,11,6,1.3,18,18,34,W,5
333,Liverpool,Chelsea,1910,1885,2,0,H,75,57,20,34,82,66,W,5,7,3,5,9,9,2,0,1,0,0,1.66,4.2,5.25,2,6,34,W,5
334,Watford,Arsenal,1600,1830,0,1,A,47,66,48,40,46,66,L,0,3,6,12,8,6,4,2,0,1,0,3.2,3.75,2.25,18,1,34,L,0
335,Brighton,Cardiff,1696,1600,0,2,A,32,28,53,63,33,28,L,0,2,3,11,13,5,4,0,1,0,0,2,3.3,4.5,18,18,34,L,0
336,Bournemouth,Fulham,1600,1631,0,1,A,44,30,61,76,38,17,L,0,5,5,11,18,3,7,1,3,0,0,1.65,4.4,5.25,18,13,34,L,0
337,Huddersfield,Watford,1600,1600,1,2,A,19,47,63,48,14,46,L,0,3,6,15,9,2,2,2,2,0,0,4.4,3.9,1.85,18,18,34,L,0
338,Man City,Tottenham,2013,1813,1,0,H,86,64,22,34,83,67,W,5,4,4,11,11,4,4,1,2,0,0,1.3,6,11,18,9,34,W,5
339,Newcastle,Southampton,1500,1693,3,1,H,31,39,43,54,35,36,L,0,6,3,5,11,4,11,0,2,0,0,2.55,3.2,3.1,4,11,34,L,0
340,West Ham,Leicester,1804,1802,2,2,D,42,46,52,45,42,47,L,0,3,5,8,9,6,8,2,0,0,0,3.3,3.5,2.3,7,20,35,L,0
341,Wolves,Brighton,1757,1696,0,0,D,41,32,42,53,48,34,D,3,5,0,0,8,14,1,0,1,0,0,1.75,3.5,6,18,18,35,D,3
342,Arsenal,Crystal Palace,1830,1690,2,3,A,68,40,43,46,66,39,L,0,5,7,15,12,8,3,4,1,0,0,1.53,4.6,6.5,1,18,35,L,0
343,Cardiff,Liverpool,1600,1910,0,2,A,30,77,63,20,31,85,W,5,2,6,6,5,5,10,1,1,0,0,17,7.5,1.2,18,2,35,W,5
344,Everton,Man United,1759,1600,4,0,H,46,63,44,48,46,64,L,0,8,1,11,7,10,2,1,1,0,0,3.25,3.5,2.3,15,3,35,L,0
345,Chelsea,Burnley,1885,1711,2,2,D,57,42,36,60,66,39,L,0,9,3,9,4,10,1,2,1,0,0,1.25,6.25,15,6,18,35,L,0
346,Tottenham,Brighton,1813,1696,1,0,H,64,32,35,53,67,34,L,0,5,1,7,13,6,3,1,2,0,0,1.28,6,13,9,18,35,L,0
347,Watford,Southampton,1600,1693,1,1,D,49,40,49,57,49,36,W,5,4,4,10,14,3,4,5,2,0,0,2.25,3.5,3.4,18,11,35,W,5
348,Man United,Man City,1600,2013,0,2,A,63,87,48,22,64,86,L,0,1,5,10,10,1,1,2,2,0,0,7.5,5,1.44,3,18,35,L,0
349,Wolves,Arsenal,1757,1830,3,1,H,41,68,42,43,48,66,D,3,3,1,12,9,5,5,2,3,0,0,2.9,3.5,2.55,18,1,35,D,3
350,Liverpool,Huddersfield,1910,1600,5,0,H,79,20,20,69,88,14,W,5,7,1,5,14,4,4,0,0,0,0,1.07,15,41,2,18,36,W,5
351,Brighton,Newcastle,1696,1500,1,1,D,32,35,54,44,34,41,L,0,2,1,7,10,7,4,2,3,0,0,2.3,3.2,3.6,18,4,36,L,0
352,Crystal Palace,Everton,1690,1759,0,0,D,43,50,48,44,42,49,W,5,0,3,9,15,5,10,2,0,0,0,2.62,3.5,2.8,18,15,36,W,5
353,Fulham,Cardiff,1631,1600,1,0,H,33,30,76,65,23,31,W,5,2,8,10,8,10,3,0,0,0,0,2.4,3.6,3,13,18,36,W,5
354,Southampton,Bournemouth,1693,1600,3,3,D,41,49,58,62,37,41,D,3,7,5,8,9,9,3,2,1,0,0,1.9,3.9,4.1,11,18,36,D,3
355,Tottenham,West Ham,1813,1804,0,1,A,65,44,35,54,70,43,W,5,4,7,3,8,2,7,0,2,0,0,1.4,5.5,7.5,9,7,36,W,5
356,Watford,Wolves,1600,1757,1,2,A,50,44,50,43,50,51,D,3,1,4,10,11,4,5,3,2,0,0,2.62,3.3,2.9,18,18,36,D,3
357,Burnley,Man City,1711,2013,0,1,A,44,89,62,22,40,89,D,3,0,7,5,7,0,6,1,1,0,0,23,9,1.14,18,18,36,D,3
358,Leicester,Arsenal,1802,1830,3,0,H,48,69,47,46,48,66,D,3,12,1,13,13,8,6,3,1,0,1,2.75,3.6,2.6,20,1,36,D,3
359,Man United,Chelsea,1600,1885,1,1,D,63,59,50,38,64,67,L,0,5,3,9,14,6,6,3,2,0,0,2.7,3.5,2.7,3,6,36,L,0
360,Everton,Burnley,1759,1711,2,0,H,50,44,44,63,50,40,D,3,6,1,8,9,8,1,0,2,0,0,1.66,4,5.75,15,18,37,D,3
361,Bournemouth,Tottenham,1600,1813,1,0,H,52,65,65,36,42,70,D,3,6,5,11,12,10,6,1,5,0,2,4,4,1.9,18,9,37,D,3
362,Cardiff,Crystal Palace,1600,1690,2,3,A,30,43,66,48,31,43,L,0,8,7,14,11,10,5,0,0,0,0,2.6,3.75,2.7,18,18,37,L,0
363,Newcastle,Liverpool,1500,1910,2,3,A,36,84,45,20,42,91,D,3,7,4,10,4,2,3,1,1,0,0,9.5,5.25,1.36,4,2,37,D,3
364,West Ham,Southampton,1804,1693,3,0,H,45,44,54,61,46,38,W,5,6,1,2,11,2,7,1,1,0,0,2.3,3.75,3.1,7,11,37,W,5
365,Wolves,Fulham,1757,1631,1,0,H,46,34,44,76,54,26,W,5,6,2,10,15,7,1,1,3,0,0,1.53,4.2,7.5,18,13,37,W,5
366,Arsenal,Brighton,1830,1696,1,1,D,69,33,49,55,66,35,L,0,8,5,9,14,16,3,5,2,0,0,1.4,5,9,1,18,37,L,0
367,Chelsea,Watford,1885,1600,3,0,H,60,51,39,52,68,50,D,3,9,3,6,12,6,6,0,1,0,0,1.4,5.25,8,6,18,37,D,3
368,Huddersfield,Man United,1600,1600,1,1,D,20,64,74,51,14,65,L,0,3,7,10,10,3,7,1,1,0,0,11,6,1.3,18,3,37,L,0
369,Man City,Leicester,2013,1802,1,0,H,90,51,22,47,92,51,W,5,5,2,12,5,11,0,3,2,0,0,1.12,8.5,17,18,20,37,W,5
370,Brighton,Man City,1696,2013,1,4,A,34,91,56,22,36,95,D,3,2,9,12,8,2,6,0,0,0,0,19,8.5,1.16,18,18,38,D,3
371,Burnley,Arsenal,1711,1830,1,3,A,44,70,65,50,40,67,L,0,5,6,11,3,4,5,5,1,0,0,3.25,3.8,2.2,18,1,38,L,0
372,Crystal Palace,Bournemouth,1690,1600,5,3,H,46,53,50,65,46,45,W,5,8,8,11,8,4,4,3,0,0,0,1.9,4.2,3.8,18,18,38,W,5
373,Fulham,Newcastle,1631,1500,0,4,A,34,38,77,48,26,42,L,0,2,6,6,8,5,5,1,0,0,0,2.5,3.6,2.9,13,4,38,L,0
374,Leicester,Chelsea,1802,1885,0,0,D,51,63,48,39,51,71,L,0,3,4,9,8,4,5,0,1,0,0,2.4,3.75,2.9,20,6,38,L,0
375,Liverpool,Wolves,1910,1757,2,0,H,87,47,22,44,94,57,W,5,5,2,3,11,4,1,0,2,0,0,1.3,6,11,2,18,38,W,5
376,Man United,Cardiff,1600,1600,0,2,A,65,32,52,69,66,31,D,3,10,4,9,6,11,2,3,3,0,0,1.28,6.5,11,3,18,38,D,3
377,Southampton,Huddersfield,1693,1600,1,1,D,44,21,64,75,38,15,L,0,3,3,8,6,4,3,0,1,0,0,1.44,4.75,8.5,11,18,38,L,0
378,Tottenham,Everton,1813,1759,2,2,D,65,52,37,44,70,53,L,0,3,9,10,13,7,4,0,2,0,0,2.2,3.5,3.5,9,15,38,L,0
379,Watford,West Ham,1600,1804,1,4,A,51,48,55,54,50,49,L,0,8,9,10,10,7,2,1,0,1,0,2.25,3.75,3.2,18,7,38,L,0
